gene,msi,component,r,r_abs
Nrgn,mz.297.070615,6,-0.47302723,0.47302723
Nrgn,mz.296.06595500000003,6,-0.4695328,0.4695328
Nrgn,mz.258.110295,6,-0.4676479,0.4676479
Nrgn,mz.516.190135,6,-0.46759567,0.46759567
Nrgn,mz.592.0904700000001,6,-0.46750253,0.46750253
Nrgn,mz.297.069625,6,-0.4576568,0.4576568
Nrgn,mz.298.062905,6,-0.4551651,0.4551651
Nrgn,mz.394.12496,6,-0.45344,0.45344
Nrgn,mz.298.06399999999996,6,-0.448902,0.448902
Nrgn,mz.297.06824,6,-0.44061685,0.44061685
Nrgn,mz.280.092375,6,-0.43576312,0.43576312
Nrgn,mz.560.1485299999999,6,-0.43139982,0.43139982
Nrgn,mz.298.065095,6,-0.43077204,0.43077204
Nrgn,mz.259.11330999999996,6,-0.42304564,0.42304564
Cck,mz.516.190135,6,-0.40700224,0.40700224
Nrgn,mz.259.113915,6,-0.40068817,0.40068817
Cdr1os,mz.516.190135,6,-0.39940226,0.39940226
Cdr1os,mz.258.110295,6,-0.39826956,0.39826956
Cck,mz.258.110295,6,-0.39627686,0.39627686
Nrgn,mz.592.09793,6,-0.39486003,0.39486003
Cdr1os,mz.592.0904700000001,6,-0.39398438,0.39398438
Cdr1os,mz.296.06595500000003,6,-0.39216846,0.39216846
Cdr1os,mz.297.070615,6,-0.38655537,0.38655537
Cdr1os,mz.297.069625,6,-0.38486987,0.38486987
Nrgn,mz.281.09517,6,-0.3823068,0.3823068
Slc17a7,mz.516.190135,6,-0.3815641,0.3815641
Cdr1os,mz.298.06399999999996,6,-0.37852818,0.37852818
Cdr1os,mz.298.062905,6,-0.37746722,0.37746722
Cck,mz.394.12496,6,-0.3765859,0.3765859
Cck,mz.592.0904700000001,6,-0.3751294,0.3751294
Cdr1os,mz.297.06824,6,-0.37358996,0.37358996
Cck,mz.296.06595500000003,6,-0.37084216,0.37084216
Slc17a7,mz.258.110295,6,-0.37076586,0.37076586
Cck,mz.297.070615,6,-0.3695612,0.3695612
Cdr1os,mz.298.065095,6,-0.36953992,0.36953992
Nnat,mz.258.110295,6,0.36938238,0.36938238
Cdr1os,mz.259.11330999999996,6,-0.36868852,0.36868852
Cck,mz.562.323125,6,-0.36535406,0.36535406
Slc17a7,mz.592.0904700000001,6,-0.36453158,0.36453158
Slc17a7,mz.394.12496,6,-0.363101,0.363101
Cck,mz.259.11330999999996,6,-0.3619332,0.3619332
Slc17a7,mz.296.06595500000003,6,-0.36178195,0.36178195
Slc17a7,mz.297.070615,6,-0.3616079,0.3616079
Cck,mz.297.069625,6,-0.3614794,0.3614794
Cdr1os,mz.259.113915,6,-0.35912463,0.35912463
Cdr1os,mz.394.12496,6,-0.3582943,0.3582943
Nnat,mz.516.190135,6,0.35702783,0.35702783
Slc17a7,mz.297.069625,6,-0.35337102,0.35337102
Cck,mz.298.062905,6,-0.3528013,0.3528013
Cck,mz.298.06399999999996,6,-0.35211083,0.35211083
Cdr1os,mz.592.09793,6,-0.35204515,0.35204515
Slc17a7,mz.298.06399999999996,6,-0.34907013,0.34907013
Slc17a7,mz.298.062905,6,-0.3490312,0.3490312
Cck,mz.259.113915,6,-0.34860945,0.34860945
Cck,mz.297.06824,6,-0.34858114,0.34858114
Cck,mz.560.1485299999999,6,-0.34650838,0.34650838
Cck,mz.298.065095,6,-0.3418024,0.3418024
Cck,mz.280.092375,6,-0.34130955,0.34130955
Slc17a7,mz.297.06824,6,-0.3401873,0.3401873
Scn1b,mz.516.190135,6,-0.34015244,0.34015244
Nnat,mz.259.11330999999996,6,0.34011436,0.34011436
Slc17a7,mz.298.065095,6,-0.33719707,0.33719707
Scn1b,mz.258.110295,6,-0.33607012,0.33607012
Slc17a7,mz.562.323125,6,-0.3348192,0.3348192
Nnat,mz.280.092375,6,0.33306232,0.33306232
Nnat,mz.259.113915,6,0.33238578,0.33238578
Slc17a7,mz.259.11330999999996,6,-0.3323229,0.3323229
Cdr1os,mz.562.323125,6,-0.33136567,0.33136567
Cck,mz.281.09517,6,-0.33052054,0.33052054
Cdr1os,mz.280.092375,6,-0.33009332,0.33009332
Nnat,mz.394.12496,6,0.3289212,0.3289212
Cdr1os,mz.560.1485299999999,6,-0.32633105,0.32633105
Nnat,mz.560.1485299999999,6,0.32368225,0.32368225
Cck,mz.592.09793,6,-0.32281673,0.32281673
Nrgn,mz.562.323125,6,-0.32105938,0.32105938
Slc17a7,mz.259.113915,6,-0.31955045,0.31955045
Scn1b,mz.297.070615,6,-0.31913787,0.31913787
Cdr1os,mz.281.09517,6,-0.3152634,0.3152634
Slc17a7,mz.280.092375,6,-0.31513256,0.31513256
Scn1b,mz.394.12496,6,-0.31467825,0.31467825
Slc17a7,mz.560.1485299999999,6,-0.31467462,0.31467462
Slc17a7,mz.592.09793,6,-0.31298015,0.31298015
Scn1b,mz.280.092375,6,-0.31203365,0.31203365
Nnat,mz.296.06595500000003,6,0.31075436,0.31075436
Scn1b,mz.592.0904700000001,6,-0.31021917,0.31021917
Scn1b,mz.296.06595500000003,6,-0.3086042,0.3086042
Nnat,mz.562.323125,6,0.3078547,0.3078547
Nnat,mz.281.09517,6,0.30697292,0.30697292
Nnat,mz.592.0904700000001,6,0.30640283,0.30640283
Scn1b,mz.297.069625,6,-0.30447763,0.30447763
Scn1b,mz.259.11330999999996,6,-0.3043963,0.3043963
Scn1b,mz.560.1485299999999,6,-0.3042932,0.3042932
Nnat,mz.297.069625,6,0.30329424,0.30329424
Nnat,mz.298.065095,6,0.30119228,0.30119228
Nnat,mz.297.06824,6,0.3007185,0.3007185
Slc17a7,mz.281.09517,6,-0.29978228,0.29978228
Nnat,mz.298.06399999999996,6,0.29967076,0.29967076
Scn1b,mz.298.062905,6,-0.29878253,0.29878253
Scn1b,mz.298.06399999999996,6,-0.29873228,0.29873228
Scn1b,mz.259.113915,6,-0.29562476,0.29562476
Nnat,mz.298.062905,6,0.2954514,0.2954514
Scn1b,mz.281.09517,6,-0.2944246,0.2944246
Nnat,mz.297.070615,6,0.291649,0.291649
Plp1,mz.297.070615,6,0.29123563,0.29123563
Scn1b,mz.297.06824,6,-0.29059854,0.29059854
Scn1b,mz.298.065095,6,-0.2900526,0.2900526
Mef2c,mz.516.190135,6,-0.28893036,0.28893036
Rgs4,mz.280.092375,6,-0.28387922,0.28387922
Nnat,mz.592.09793,6,0.27963668,0.27963668
Mef2c,mz.297.070615,6,-0.27954853,0.27954853
Rgs4,mz.560.1485299999999,6,-0.27763146,0.27763146
Adcy1,mz.516.190135,6,-0.27654442,0.27654442
Mef2c,mz.592.0904700000001,6,-0.27634728,0.27634728
Mef2c,mz.258.110295,6,-0.27586251,0.27586251
Mef2c,mz.562.323125,6,-0.27406675,0.27406675
Plp1,mz.592.0904700000001,6,0.27287245,0.27287245
Scn1b,mz.592.09793,6,-0.27243552,0.27243552
Adcy1,mz.258.110295,6,-0.27226704,0.27226704
Mef2c,mz.296.06595500000003,6,-0.27031758,0.27031758
Plp1,mz.296.06595500000003,6,0.2693764,0.2693764
Adcy1,mz.592.0904700000001,6,-0.2675922,0.2675922
Mef2c,mz.297.069625,6,-0.26661456,0.26661456
Rgs4,mz.297.070615,6,-0.2663718,0.2663718
Mbp,mz.297.070615,6,0.26561186,0.26561186
Olfm1,mz.516.190135,6,-0.264948,0.264948
Adcy1,mz.296.06595500000003,6,-0.2635614,0.2635614
Vxn,mz.516.190135,6,-0.26170903,0.26170903
Plp1,mz.297.069625,6,0.26155496,0.26155496
Mef2c,mz.298.06399999999996,6,-0.26138088,0.26138088
Zbtb20,mz.258.110295,6,0.26052582,0.26052582
Adcy1,mz.298.062905,6,-0.26025563,0.26025563
Zbtb20,mz.516.190135,6,0.2596818,0.2596818
Mef2c,mz.394.12496,6,-0.25954333,0.25954333
Mef2c,mz.298.062905,6,-0.25942424,0.25942424
Plp1,mz.298.06399999999996,6,0.25885588,0.25885588
Olfm1,mz.297.070615,6,-0.25865,0.25865
Adcy1,mz.298.06399999999996,6,-0.25836986,0.25836986
Mobp,mz.297.070615,6,0.25816292,0.25816292
Plp1,mz.298.062905,6,0.25810182,0.25810182
Rgs7bp,mz.280.092375,6,-0.25641608,0.25641608
Adcy1,mz.394.12496,6,-0.25611258,0.25611258
Adcy1,mz.297.069625,6,-0.25558212,0.25558212
Mef2c,mz.297.06824,6,-0.25525427,0.25525427
Olfm1,mz.258.110295,6,-0.2551398,0.2551398
Rgs4,mz.258.110295,6,-0.2545397,0.2545397
Mef2c,mz.298.065095,6,-0.25433332,0.25433332
Adcy1,mz.297.070615,6,-0.2532403,0.2532403
Rgs4,mz.394.12496,6,-0.25313604,0.25313604
Vxn,mz.258.110295,6,-0.25278988,0.25278988
Rgs7bp,mz.258.110295,6,-0.25218132,0.25218132
Rgs4,mz.296.06595500000003,6,-0.251743,0.251743
Olfm1,mz.592.0904700000001,6,-0.25158244,0.25158244
Plp1,mz.298.065095,6,0.2513448,0.2513448
Olfm1,mz.297.069625,6,-0.2503171,0.2503171
Olfm1,mz.296.06595500000003,6,-0.25005105,0.25005105
Efnb3,mz.297.070615,6,0.24913546,0.24913546
Rgs4,mz.592.0904700000001,6,-0.24909991,0.24909991
Rgs4,mz.281.09517,6,-0.2482527,0.2482527
Scn1b,mz.562.323125,6,-0.24820232,0.24820232
Rgs4,mz.297.069625,6,-0.24803036,0.24803036
Rgs7bp,mz.560.1485299999999,6,-0.24768959,0.24768959
Pvalb,mz.516.190135,6,-0.24768159,0.24768159
Rgs4,mz.516.190135,6,-0.24766889,0.24766889
Zbtb20,mz.259.11330999999996,6,0.24756011,0.24756011
Adcy1,mz.297.06824,6,-0.24729824,0.24729824
Mbp,mz.592.0904700000001,6,0.24711868,0.24711868
Rgs7bp,mz.516.190135,6,-0.2466665,0.2466665
Mef2c,mz.560.1485299999999,6,-0.2465826,0.2465826
Ppp3ca,mz.297.070615,6,-0.24654895,0.24654895
Olfm1,mz.394.12496,6,-0.24645755,0.24645755
Adcy1,mz.259.11330999999996,6,-0.24630463,0.24630463
Pvalb,mz.258.110295,6,-0.24566428,0.24566428
Adcy1,mz.298.065095,6,-0.24544366,0.24544366
Apod,mz.297.070615,6,0.24448717,0.24448717
Mobp,mz.592.0904700000001,6,0.24442345,0.24442345
Mef2c,mz.259.11330999999996,6,-0.24359128,0.24359128
Olfm1,mz.298.06399999999996,6,-0.24345514,0.24345514
Plp1,mz.297.06824,6,0.243139,0.243139
Rgs4,mz.298.06399999999996,6,-0.24306494,0.24306494
Mbp,mz.296.06595500000003,6,0.24289183,0.24289183
Mobp,mz.296.06595500000003,6,0.24270946,0.24270946
Olfm1,mz.298.062905,6,-0.24221328,0.24221328
Zbtb20,mz.259.113915,6,0.24202642,0.24202642
Rgs7bp,mz.297.070615,6,-0.24119976,0.24119976
Zbtb20,mz.592.0904700000001,6,0.2408345,0.2408345
Olfm1,mz.562.323125,6,-0.24066389,0.24066389
Mef2c,mz.592.09793,6,-0.2402932,0.2402932
Rgs4,mz.298.062905,6,-0.24024978,0.24024978
Efnb3,mz.592.0904700000001,6,0.23985022,0.23985022
Mef2c,mz.280.092375,6,-0.23962629,0.23962629
Olfm1,mz.297.06824,6,-0.2395195,0.2395195
Rgs4,mz.298.065095,6,-0.23937494,0.23937494
Zbtb20,mz.296.06595500000003,6,0.23918502,0.23918502
Efnb3,mz.296.06595500000003,6,0.23908283,0.23908283
Plp1,mz.592.09793,6,0.23830856,0.23830856
Slc30a3,mz.562.323125,6,-0.23792124,0.23792124
Rgs7bp,mz.296.06595500000003,6,-0.23733619,0.23733619
Nptxr,mz.297.070615,6,-0.23717055,0.23717055
Olfm1,mz.259.11330999999996,6,-0.2371225,0.2371225
Adcy1,mz.259.113915,6,-0.23709695,0.23709695
Mbp,mz.298.062905,6,0.23683146,0.23683146
Vxn,mz.562.323125,6,-0.23671928,0.23671928
Zbtb20,mz.297.069625,6,0.23670422,0.23670422
Sv2b,mz.516.190135,6,-0.23629703,0.23629703
Rgs7bp,mz.592.0904700000001,6,-0.23620509,0.23620509
Zbtb20,mz.297.070615,6,0.23604919,0.23604919
Rgs4,mz.297.06824,6,-0.23599869,0.23599869
Mobp,mz.297.069625,6,0.23576906,0.23576906
Mbp,mz.297.069625,6,0.2356406,0.2356406
Ptgds,mz.297.070615,6,0.2355023,0.2355023
Zbtb20,mz.298.06399999999996,6,0.23524675,0.23524675
Mobp,mz.298.062905,6,0.23498389,0.23498389
Mef2c,mz.259.113915,6,-0.23477878,0.23477878
Rgs7bp,mz.281.09517,6,-0.23418647,0.23418647
Slc30a3,mz.297.070615,6,-0.23418099,0.23418099
Olfm1,mz.298.065095,6,-0.23397908,0.23397908
Ppp3ca,mz.296.06595500000003,6,-0.23299071,0.23299071
Mbp,mz.298.06399999999996,6,0.23292111,0.23292111
Efnb3,mz.298.062905,6,0.23286468,0.23286468
Efnb3,mz.297.069625,6,0.23278014,0.23278014
Zbtb20,mz.298.062905,6,0.23268121,0.23268121
Mobp,mz.298.06399999999996,6,0.23262186,0.23262186
Vxn,mz.592.0904700000001,6,-0.23251411,0.23251411
Olfm1,mz.560.1485299999999,6,-0.2323341,0.2323341
Rgs7bp,mz.297.069625,6,-0.23227042,0.23227042
Vxn,mz.394.12496,6,-0.23185325,0.23185325
Adcy1,mz.592.09793,6,-0.23175123,0.23175123
Zbtb20,mz.394.12496,6,0.23069936,0.23069936
Rgs7bp,mz.394.12496,6,-0.23050973,0.23050973
Sv2b,mz.280.092375,6,-0.2303682,0.2303682
Ppp3ca,mz.592.0904700000001,6,-0.23018537,0.23018537
Vxn,mz.297.069625,6,-0.2300582,0.2300582
Ptgds,mz.296.06595500000003,6,0.23005712,0.23005712
Sv2b,mz.258.110295,6,-0.2298966,0.2298966
Zbtb20,mz.297.06824,6,0.22987561,0.22987561
Vxn,mz.297.070615,6,-0.22950827,0.22950827
Olfm1,mz.259.113915,6,-0.2294167,0.2294167
Olfm1,mz.280.092375,6,-0.22939056,0.22939056
Vxn,mz.259.11330999999996,6,-0.22924206,0.22924206
Rgs7bp,mz.298.062905,6,-0.22908269,0.22908269
Rgs7bp,mz.298.06399999999996,6,-0.22902143,0.22902143
Mal,mz.297.070615,6,0.22899124,0.22899124
Apod,mz.592.0904700000001,6,0.22892071,0.22892071
Slc30a3,mz.592.0904700000001,6,-0.2288324,0.2288324
Olfm1,mz.281.09517,6,-0.22870046,0.22870046
Efnb3,mz.298.06399999999996,6,0.22868654,0.22868654
Vxn,mz.280.092375,6,-0.22858989,0.22858989
Adcy1,mz.280.092375,6,-0.22850515,0.22850515
Vxn,mz.296.06595500000003,6,-0.22847119,0.22847119
Apod,mz.296.06595500000003,6,0.22834608,0.22834608
Rgs7bp,mz.298.065095,6,-0.22834086,0.22834086
Ptgds,mz.592.0904700000001,6,0.22812593,0.22812593
Zbtb20,mz.298.065095,6,0.22812009,0.22812009
Adcy1,mz.560.1485299999999,6,-0.22773755,0.22773755
Sv2b,mz.560.1485299999999,6,-0.22720125,0.22720125
Ppp3ca,mz.298.062905,6,-0.2271299,0.2271299
Nptxr,mz.516.190135,6,-0.2265074,0.2265074
Vxn,mz.281.09517,6,-0.2261855,0.2261855
Vxn,mz.560.1485299999999,6,-0.22590457,0.22590457
Mef2c,mz.281.09517,6,-0.22565761,0.22565761
Vxn,mz.298.062905,6,-0.22537489,0.22537489
Nptxr,mz.592.0904700000001,6,-0.2253094,0.2253094
Mbp,mz.298.065095,6,0.2252607,0.2252607
Pvalb,mz.592.0904700000001,6,-0.22489987,0.22489987
Ttc9b,mz.516.190135,6,-0.22484374,0.22484374
Slc30a3,mz.394.12496,6,-0.22478095,0.22478095
Slc30a3,mz.296.06595500000003,6,-0.22437048,0.22437048
Ppp3ca,mz.297.069625,6,-0.22430524,0.22430524
Vxn,mz.298.06399999999996,6,-0.2242245,0.2242245
Pvalb,mz.296.06595500000003,6,-0.22418089,0.22418089
Ptgds,mz.298.062905,6,0.2241179,0.2241179
Pvalb,mz.259.11330999999996,6,-0.22396962,0.22396962
Rgs7bp,mz.297.06824,6,-0.22385716,0.22385716
Adcy1,mz.562.323125,6,-0.22383758,0.22383758
Sv2b,mz.394.12496,6,-0.22373444,0.22373444
Pvalb,mz.297.069625,6,-0.22334066,0.22334066
Apod,mz.297.069625,6,0.22325853,0.22325853
Vxn,mz.259.113915,6,-0.22307563,0.22307563
Sv2b,mz.592.0904700000001,6,-0.22299737,0.22299737
Sv2b,mz.297.070615,6,-0.22275713,0.22275713
Vxn,mz.297.06824,6,-0.22264795,0.22264795
Rgs7bp,mz.259.11330999999996,6,-0.22260292,0.22260292
Ppp3ca,mz.280.092375,6,-0.22238213,0.22238213
Trf,mz.297.070615,6,0.2220216,0.2220216
Ptgds,mz.297.069625,6,0.22186235,0.22186235
Slc30a3,mz.516.190135,6,-0.22157887,0.22157887
Efnb3,mz.516.190135,6,0.22138754,0.22138754
Nptxr,mz.560.1485299999999,6,-0.22112976,0.22112976
Cnp,mz.297.070615,6,0.22097263,0.22097263
Mobp,mz.297.06824,6,0.22075015,0.22075015
Nptxr,mz.296.06595500000003,6,-0.2204346,0.2204346
Mobp,mz.298.065095,6,0.22040452,0.22040452
Pvalb,mz.259.113915,6,-0.22038215,0.22038215
Efnb3,mz.297.06824,6,0.2203713,0.2203713
Adcy1,mz.281.09517,6,-0.22022215,0.22022215
Sv2b,mz.296.06595500000003,6,-0.22020213,0.22020213
Pvalb,mz.297.070615,6,-0.22016346,0.22016346
Ppp3ca,mz.298.06399999999996,6,-0.21982712,0.21982712
Olfm1,mz.592.09793,6,-0.21968855,0.21968855
Efhd2,mz.516.190135,6,-0.21921831,0.21921831
Rgs4,mz.259.11330999999996,6,-0.21913263,0.21913263
Mbp,mz.297.06824,6,0.2188417,0.2188417
Mal,mz.592.0904700000001,6,0.21883217,0.21883217
Ttc9b,mz.394.12496,6,-0.21864969,0.21864969
Nptxr,mz.394.12496,6,-0.2185221,0.2185221
Zbtb20,mz.592.09793,6,0.21846606,0.21846606
Pvalb,mz.298.06399999999996,6,-0.21834214,0.21834214
Nptxr,mz.297.069625,6,-0.21796462,0.21796462
Apod,mz.298.062905,6,0.21752328,0.21752328
Ppp3ca,mz.560.1485299999999,6,-0.21747735,0.21747735
Efnb3,mz.298.065095,6,0.2174327,0.2174327
Slc30a3,mz.297.069625,6,-0.21733701,0.21733701
Pvalb,mz.297.06824,6,-0.21696554,0.21696554
Nptxr,mz.258.110295,6,-0.21612468,0.21612468
Ptgds,mz.298.06399999999996,6,0.21604592,0.21604592
Mal,mz.296.06595500000003,6,0.21598625,0.21598625
Nptxr,mz.280.092375,6,-0.21595275,0.21595275
Rgs4,mz.592.09793,6,-0.21595073,0.21595073
Ttc9b,mz.258.110295,6,-0.2157906,0.2157906
Apod,mz.298.06399999999996,6,0.21578126,0.21578126
Vxn,mz.298.065095,6,-0.21515669,0.21515669
Pvalb,mz.298.065095,6,-0.21512991,0.21512991
Rgs7bp,mz.259.113915,6,-0.21495387,0.21495387
Nptx1,mz.516.190135,6,-0.21471626,0.21471626
Pvalb,mz.394.12496,6,-0.21470475,0.21470475
Efnb3,mz.258.110295,6,0.21431123,0.21431123
Mobp,mz.592.09793,6,0.21427327,0.21427327
Sv2b,mz.298.062905,6,-0.21420297,0.21420297
Pvalb,mz.298.062905,6,-0.2141825,0.2141825
Slc30a3,mz.258.110295,6,-0.21378434,0.21378434
Slc30a3,mz.298.062905,6,-0.21359807,0.21359807
Plp1,mz.516.190135,6,0.21322665,0.21322665
Ptgds,mz.297.06824,6,0.21234734,0.21234734
Sv2b,mz.297.069625,6,-0.21227154,0.21227154
Sv2b,mz.298.06399999999996,6,-0.21207705,0.21207705
Nptxr,mz.298.062905,6,-0.21119887,0.21119887
Slc30a3,mz.298.06399999999996,6,-0.21117148,0.21117148
Ppp3ca,mz.298.065095,6,-0.21115476,0.21115476
Ppp3ca,mz.297.06824,6,-0.21111083,0.21111083
Zbtb20,mz.560.1485299999999,6,0.21098486,0.21098486
Sv2b,mz.281.09517,6,-0.21083197,0.21083197
Mal,mz.297.069625,6,0.21067774,0.21067774
Rgs4,mz.259.113915,6,-0.21066207,0.21066207
Efnb3,mz.394.12496,6,0.21021953,0.21021953
Nptxr,mz.298.06399999999996,6,-0.21014813,0.21014813
Pvalb,mz.592.09793,6,-0.21010396,0.21010396
Nptx1,mz.258.110295,6,-0.20955375,0.20955375
Apod,mz.297.06824,6,0.209299,0.209299
Pvalb,mz.560.1485299999999,6,-0.20906731,0.20906731
Plp1,mz.560.1485299999999,6,0.20896722,0.20896722
Mal,mz.298.062905,6,0.20890754,0.20890754
Efnb3,mz.592.09793,6,0.20865831,0.20865831
Nptxr,mz.281.09517,6,-0.20860192,0.20860192
Mbp,mz.592.09793,6,0.20859449,0.20859449
Ptgds,mz.298.065095,6,0.20850879,0.20850879
Apod,mz.298.065095,6,0.20839459,0.20839459
mt-Nd4,mz.562.323125,6,0.20807357,0.20807357
Efhd2,mz.258.110295,6,-0.20725447,0.20725447
Ttc9b,mz.297.070615,6,-0.20692965,0.20692965
Ttc9b,mz.592.0904700000001,6,-0.2068312,0.2068312
Slc30a3,mz.297.06824,6,-0.20664951,0.20664951
Zbtb20,mz.280.092375,6,0.20661357,0.20661357
Nptx1,mz.562.323125,6,-0.20656873,0.20656873
Trf,mz.296.06595500000003,6,0.20645574,0.20645574
Sox11,mz.258.110295,6,0.20634615,0.20634615
Nptxr,mz.562.323125,6,-0.2062537,0.2062537
Mal,mz.298.06399999999996,6,0.20610419,0.20610419
Cnp,mz.296.06595500000003,6,0.20590529,0.20590529
Ttc9b,mz.280.092375,6,-0.20590058,0.20590058
Ttc9b,mz.296.06595500000003,6,-0.20571196,0.20571196
Cnp,mz.592.0904700000001,6,0.20561343,0.20561343
Trf,mz.297.069625,6,0.20549686,0.20549686
Sv2b,mz.259.11330999999996,6,-0.20542917,0.20542917
Trf,mz.592.0904700000001,6,0.20542516,0.20542516
Sv2b,mz.298.065095,6,-0.20491534,0.20491534
Sncb,mz.258.110295,6,-0.20465967,0.20465967
Plp1,mz.258.110295,6,0.2045926,0.2045926
Sncb,mz.516.190135,6,-0.20450632,0.20450632
Ttc9b,mz.560.1485299999999,6,-0.20443466,0.20443466
Plp1,mz.280.092375,6,0.20437947,0.20437947
Nptxr,mz.297.06824,6,-0.20428754,0.20428754
Rgs7bp,mz.592.09793,6,-0.20416799,0.20416799
Ppp3ca,mz.258.110295,6,-0.20415309,0.20415309
Trf,mz.298.062905,6,0.20411435,0.20411435
Trf,mz.298.06399999999996,6,0.203279,0.203279
Ndrg1,mz.297.070615,6,0.20309204,0.20309204
Slc30a3,mz.298.065095,6,-0.20272183,0.20272183
Pvalb,mz.562.323125,6,-0.20266442,0.20266442
Pvalb,mz.280.092375,6,-0.20238669,0.20238669
Sv2b,mz.297.06824,6,-0.20231202,0.20231202
Cnp,mz.297.069625,6,0.20220444,0.20220444
Nptxr,mz.298.065095,6,-0.20199051,0.20199051
Ttc9b,mz.297.069625,6,-0.20181844,0.20181844
Ppp3ca,mz.394.12496,6,-0.20142433,0.20142433
Nptx1,mz.592.0904700000001,6,-0.2011075,0.2011075
Ppp3ca,mz.516.190135,6,-0.20048353,0.20048353
Vxn,mz.592.09793,6,-0.20027155,0.20027155
Mbp,mz.560.1485299999999,6,0.20002519,0.20002519
Slc30a3,mz.560.1485299999999,6,-0.19992194,0.19992194
Slc30a3,mz.259.11330999999996,6,-0.19987473,0.19987473
Pvalb,mz.281.09517,6,-0.19978926,0.19978926
Ttc9b,mz.298.062905,6,-0.199755,0.199755
Dbi,mz.280.092375,6,0.19968575,0.19968575
Dbi,mz.560.1485299999999,6,0.19927703,0.19927703
Nptx1,mz.296.06595500000003,6,-0.19916898,0.19916898
Trf,mz.298.065095,6,0.19910163,0.19910163
Sox11,mz.516.190135,6,0.19841099,0.19841099
Mal,mz.297.06824,6,0.19822702,0.19822702
Zbtb20,mz.281.09517,6,0.19790226,0.19790226
Ttc9b,mz.298.06399999999996,6,-0.19775003,0.19775003
Nptx1,mz.297.070615,6,-0.19725221,0.19725221
Mbp,mz.280.092375,6,0.19708148,0.19708148
Mal,mz.298.065095,6,0.19688877,0.19688877
Ttc9b,mz.259.11330999999996,6,-0.19640386,0.19640386
